"lang"
{
	"Language" "english"
		"MP_LF_TOWNSHIP_FD_WAVE_1"			"This Town ain't Big Enough for the Two of Us"
		"MP_LF_TOWNSHIP_FD_WAVE_2"			"Throw Everything You Got!"
		"MP_LF_TOWNSHIP_FD_WAVE_3"			"Savage Nuclear Protocol"
		
		"MP_LF_UMA_FD_WAVE_1"				"Tunnel Heavy Shootout"
		"MP_LF_UMA_FD_WAVE_2"				"Rain of Lead"
		"MP_LF_UMA_FD_WAVE_3"				"All Aboard the Reaper Train"
		
		"MP_LF_MEADOW_FD_WAVE_1"			"Not Touching Grass Today"
		"MP_LF_MEADOW_FD_WAVE_2"			"Going to Play Outside"
		"MP_LF_MEADOW_FD_WAVE_3"			"Get Off My Lawn"
		
		"MP_LF_TRAFFIC_FD_WAVE_1"			"Ramming Enemies"
		"MP_LF_TRAFFIC_FD_WAVE_2"			"Delivery of Violence"
		"MP_LF_TRAFFIC_FD_WAVE_3"			"Chasing Destruction"
		
		"fd_harvester_health" "Harvester HP"
		"fd_harvester_shield" "Harvester Shield"
		"fd_wave_buy_time" "Wave Break Time"
		"fd_titan_health_adjust" "Enemy Titans HP Adjust"
		"fd_reaper_health_adjust" "Enemy Reapers HP Adjust"
		"fd_mortar_spectre_setup_time" "Mortar Spectre Build Siege Time"
		"fd_grunt_at_weapon_users" "Amount of Grunts with AT Weapons"
		"fd_player_damage_scalar" "Player Damage Multiplier"
		"fd_at_unlimited_ammo" "Unlimited Anti-Titan Ammo"
		"fd_pro_titan_shields" "Enemies Spawns with Shields"
		"riff_minimap_state" "Hide Minimap"

		"rodeo_titan_lobotomy" "Titan Rodeo Lobotomy"
		"pilot_battery_inventory_size" "Pilot Battery Inventory Size"
	}
}
